Username,Email
james.smith,[email]
james.smith,[email]
james.smith,[email]
james.smith,[email]
michael.smith,[email]
robert.smith,[email]
maria.garcia,[email]
maria.garcia,[email]
david.smith,[email]
maria.rodriguez,[email]
mary.smith,[email]
maria.hernandez,[email]
maria.hernandez,[email]
manager1,[email]
manager2,[email]
manager3,[email]
manager4,[email]
manager5,[email]
staff1,[email]
staff2,[email]
staff3,[email]
user1,[email]
visitor1,[email]